Date : 2026-05-23 15:26:53
Directory : c:\Users\Brahim\Desktop\Prenoting
Total : 17608 files,  1478167 codes, 434676 comments, 332624 blanks, all 2245467 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| c:\Users\Brahim\Desktop\Prenoting\vendor\fakerphp\faker\src\Faker\Provider\ru_RU\Color.php                                                                                                     | PHP              |         20 |          0 |          4 |         24 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\fakerphp\faker\src\Faker\Provider\ru_RU\Company.php                                                                                                   | PHP              |        107 |         48 |         24 |        179 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\fakerphp\faker\src\Faker\Provider\ru_RU\Internet.php                                                                                                  | PHP              |          7 |          0 |          3 |         10 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\fakerphp\faker\src\Faker\Provider\ru_RU\Payment.php                                                                                                   | PHP              |        799 |         10 |          4 |        813 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\fakerphp\faker\src\Faker\Provider\ru_RU\Person.php                                                                                                    | PHP              |        125 |         44 |         20 |        189 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\fakerphp\faker\src\Faker\Provider\ru_RU\PhoneNumber.php                                                                                               | PHP              |         12 |          0 |          3 |         15 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\fakerphp\faker\src\Faker\Provider\ru_RU\Text.php                                                                                                      | PHP              |      3,362 |        366 |        824 |      4,552 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\fakerphp\faker\src\Faker\Provider\sk_SK\Address.php                                                                                                   | PHP              |        337 |          0 |          7 |        344 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\fakerphp\faker\src\Faker\Provider\sk_SK\Company.php                                                                                                   | PHP              |         49 |          6 |         12 |         67 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\fakerphp\faker\src\Faker\Provider\sk_SK\Internet.php                                                                                                  | PHP              |          7 |          0 |          3 |         10 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\fakerphp\faker\src\Faker\Provider\sk_SK\Payment.php                                                                                                   | PHP              |          9 |         11 |          3 |         23 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\fakerphp\faker\src\Faker\Provider\sk_SK\Person.php                                                                                                    | PHP              |        135 |         14 |         23 |        172 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\fakerphp\faker\src\Faker\Provider\sk_SK\PhoneNumber.php                                                                                               | PHP              |         13 |          0 |          3 |         16 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\fakerphp\faker\src\Faker\Provider\sl_SI\Address.php                                                                                                   | PHP              |         82 |         12 |         13 |        107 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\fakerphp\faker\src\Faker\Provider\sl_SI\Company.php                                                                                                   | PHP              |         11 |          0 |          4 |         15 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\fakerphp\faker\src\Faker\Provider\sl_SI\Internet.php                                                                                                  | PHP              |          7 |          0 |          4 |         11 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\fakerphp\faker\src\Faker\Provider\sl_SI\Payment.php                                                                                                   | PHP              |          9 |         11 |          3 |         23 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\fakerphp\faker\src\Faker\Provider\sl_SI\Person.php                                                                                                    | PHP              |        119 |         19 |         12 |        150 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\fakerphp\faker\src\Faker\Provider\sl_SI\PhoneNumber.php                                                                                               | PHP              |         16 |          0 |          3 |         19 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\fakerphp\faker\src\Faker\Provider\sr_Cyrl_RS\Address.php                                                                                              | PHP              |         40 |          6 |         13 |         59 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\fakerphp\faker\src\Faker\Provider\sr_Cyrl_RS\Payment.php                                                                                              | PHP              |          9 |         11 |          3 |         23 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\fakerphp\faker\src\Faker\Provider\sr_Cyrl_RS\Person.php                                                                                               | PHP              |        230 |          8 |          5 |        243 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\fakerphp\faker\src\Faker\Provider\sr_Latn_RS\Address.php                                                                                              | PHP              |         40 |          6 |         13 |         59 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\fakerphp\faker\src\Faker\Provider\sr_Latn_RS\Payment.php                                                                                              | PHP              |          9 |         11 |          3 |         23 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\fakerphp\faker\src\Faker\Provider\sr_Latn_RS\Person.php                                                                                               | PHP              |        201 |          8 |          5 |        214 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\fakerphp\faker\src\Faker\Provider\sr_RS\Address.php                                                                                                   | PHP              |         40 |          6 |         13 |         59 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\fakerphp\faker\src\Faker\Provider\sr_RS\Payment.php                                                                                                   | PHP              |          9 |         11 |          3 |         23 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\fakerphp\faker\src\Faker\Provider\sr_RS\Person.php                                                                                                    | PHP              |        130 |          9 |          5 |        144 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\fakerphp\faker\src\Faker\Provider\sv_SE\Address.php                                                                                                   | PHP              |        109 |         24 |         19 |        152 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\fakerphp\faker\src\Faker\Provider\sv_SE\Company.php                                                                                                   | PHP              |         21 |          0 |          6 |         27 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\fakerphp\faker\src\Faker\Provider\sv_SE\Municipality.php                                                                                              | PHP              |         11 |         12 |          5 |         28 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\fakerphp\faker\src\Faker\Provider\sv_SE\Payment.php                                                                                                   | PHP              |          9 |         11 |          3 |         23 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\fakerphp\faker\src\Faker\Provider\sv_SE\Person.php                                                                                                    | PHP              |        125 |         29 |         17 |        171 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\fakerphp\faker\src\Faker\Provider\sv_SE\PhoneNumber.php                                                                                               | PHP              |         48 |          9 |          8 |         65 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\fakerphp\faker\src\Faker\Provider\th_TH\Address.php                                                                                                   | PHP              |        106 |         19 |         17 |        142 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\fakerphp\faker\src\Faker\Provider\th_TH\Color.php                                                                                                     | PHP              |         13 |          0 |          4 |         17 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\fakerphp\faker\src\Faker\Provider\th_TH\Company.php                                                                                                   | PHP              |         24 |          3 |          6 |         33 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\fakerphp\faker\src\Faker\Provider\th_TH\Internet.php                                                                                                  | PHP              |          6 |          0 |          3 |          9 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\fakerphp\faker\src\Faker\Provider\th_TH\Payment.php                                                                                                   | PHP              |         33 |          8 |          4 |         45 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\fakerphp\faker\src\Faker\Provider\th_TH\Person.php                                                                                                    | PHP              |         70 |          6 |         12 |         88 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\fakerphp\faker\src\Faker\Provider\th_TH\PhoneNumber.php                                                                                               | PHP              |         22 |         13 |          5 |         40 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\fakerphp\faker\src\Faker\Provider\tr_TR\Address.php                                                                                                   | PHP              |         76 |          8 |         11 |         95 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\fakerphp\faker\src\Faker\Provider\tr_TR\Color.php                                                                                                     | PHP              |         52 |          3 |          4 |         59 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\fakerphp\faker\src\Faker\Provider\tr_TR\Company.php                                                                                                   | PHP              |         84 |         10 |          7 |        101 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\fakerphp\faker\src\Faker\Provider\tr_TR\DateTime.php                                                                                                  | PHP              |         42 |          0 |          7 |         49 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\fakerphp\faker\src\Faker\Provider\tr_TR\Internet.php                                                                                                  | PHP              |          7 |          0 |          3 |         10 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\fakerphp\faker\src\Faker\Provider\tr_TR\Payment.php                                                                                                   | PHP              |          9 |         11 |          3 |         23 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\fakerphp\faker\src\Faker\Provider\tr_TR\Person.php                                                                                                    | PHP              |         92 |         48 |         20 |        160 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\fakerphp\faker\src\Faker\Provider\tr_TR\PhoneNumber.php                                                                                               | PHP              |        169 |         14 |          4 |        187 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\fakerphp\faker\src\Faker\Provider\uk_UA\Address.php                                                                                                   | PHP              |        333 |         13 |         19 |        365 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\fakerphp\faker\src\Faker\Provider\uk_UA\Color.php                                                                                                     | PHP              |         20 |          0 |          4 |         24 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\fakerphp\faker\src\Faker\Provider\uk_UA\Company.php                                                                                                   | PHP              |         61 |          3 |         11 |         75 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\fakerphp\faker\src\Faker\Provider\uk_UA\Internet.php                                                                                                  | PHP              |          7 |          0 |          3 |         10 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\fakerphp\faker\src\Faker\Provider\uk_UA\Payment.php                                                                                                   | PHP              |         32 |          6 |          4 |         42 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\fakerphp\faker\src\Faker\Provider\uk_UA\Person.php                                                                                                    | PHP              |         66 |         22 |         14 |        102 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\fakerphp\faker\src\Faker\Provider\uk_UA\PhoneNumber.php                                                                                               | PHP              |         57 |          9 |          7 |         73 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\fakerphp\faker\src\Faker\Provider\uk_UA\Text.php                                                                                                      | PHP              |      3,282 |        366 |        865 |      4,513 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\fakerphp\faker\src\Faker\Provider\vi_VN\Address.php                                                                                                   | PHP              |        151 |          6 |         14 |        171 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\fakerphp\faker\src\Faker\Provider\vi_VN\Color.php                                                                                                     | PHP              |         33 |          0 |          4 |         37 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\fakerphp\faker\src\Faker\Provider\vi_VN\Internet.php                                                                                                  | PHP              |          6 |          0 |          3 |          9 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\fakerphp\faker\src\Faker\Provider\vi_VN\Person.php                                                                                                    | PHP              |        155 |         15 |         17 |        187 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\fakerphp\faker\src\Faker\Provider\vi_VN\PhoneNumber.php                                                                                               | PHP              |         54 |          1 |          7 |         62 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\fakerphp\faker\src\Faker\Provider\zh_CN\Address.php                                                                                                   | PHP              |        134 |          0 |         15 |        149 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\fakerphp\faker\src\Faker\Provider\zh_CN\Color.php                                                                                                     | PHP              |         60 |          3 |          4 |         67 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\fakerphp\faker\src\Faker\Provider\zh_CN\Company.php                                                                                                   | PHP              |        222 |          5 |          9 |        236 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\fakerphp\faker\src\Faker\Provider\zh_CN\DateTime.php                                                                                                  | PHP              |         42 |          0 |          7 |         49 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\fakerphp\faker\src\Faker\Provider\zh_CN\Internet.php                                                                                                  | PHP              |         21 |          0 |          4 |         25 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\fakerphp\faker\src\Faker\Provider\zh_CN\Payment.php                                                                                                   | PHP              |         30 |         10 |          4 |         44 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\fakerphp\faker\src\Faker\Provider\zh_CN\Person.php                                                                                                    | PHP              |         69 |          6 |          9 |         84 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\fakerphp\faker\src\Faker\Provider\zh_CN\PhoneNumber.php                                                                                               | PHP              |         18 |          0 |          6 |         24 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\fakerphp\faker\src\Faker\Provider\zh_TW\Address.php                                                                                                   | PHP              |        388 |          9 |         25 |        422 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\fakerphp\faker\src\Faker\Provider\zh_TW\Color.php                                                                                                     | PHP              |         60 |          3 |          4 |         67 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\fakerphp\faker\src\Faker\Provider\zh_TW\Company.php                                                                                                   | PHP              |        239 |         13 |         17 |        269 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\fakerphp\faker\src\Faker\Provider\zh_TW\DateTime.php                                                                                                  | PHP              |         42 |          0 |          7 |         49 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\fakerphp\faker\src\Faker\Provider\zh_TW\Internet.php                                                                                                  | PHP              |         13 |         12 |          4 |         29 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\fakerphp\faker\src\Faker\Provider\zh_TW\Payment.php                                                                                                   | PHP              |          9 |         10 |          3 |         22 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\fakerphp\faker\src\Faker\Provider\zh_TW\Person.php                                                                                                    | PHP              |        158 |         20 |         24 |        202 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\fakerphp\faker\src\Faker\Provider\zh_TW\PhoneNumber.php                                                                                               | PHP              |         17 |          0 |          3 |         20 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\fakerphp\faker\src\Faker\Provider\zh_TW\Text.php                                                                                                      | PHP              |        847 |         28 |         26 |        901 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\fakerphp\faker\src\Faker\UniqueGenerator.php                                                                                                          | PHP              |         40 |         35 |         13 |         88 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\fakerphp\faker\src\Faker\ValidGenerator.php                                                                                                           | PHP              |         43 |         24 |         12 |         79 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\fakerphp\faker\src\autoload.php                                                                                                                       | PHP              |         16 |          8 |          6 |         30 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\fakerphp\faker\test\Faker\Calculator\EanTest.php                                                                                                      | PHP              |         60 |         12 |         11 |         83 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\fakerphp\faker\test\Faker\Calculator\IbanTest.php                                                                                                     | PHP              |        278 |         14 |         14 |        306 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\fakerphp\faker\test\Faker\Calculator\IsbnTest.php                                                                                                     | PHP              |         36 |          6 |         16 |         58 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\fakerphp\faker\test\Faker\Calculator\LuhnTest.php                                                                                                     | PHP              |         56 |          6 |          8 |         70 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\fakerphp\faker\test\Faker\Core\BarcodeTest.php                                                                                                        | PHP              |         33 |          0 |          8 |         41 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\fakerphp\faker\test\Faker\Core\BloodTest.php                                                                                                          | PHP              |         55 |          0 |         19 |         74 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\fakerphp\faker\test\Faker\Core\ColorTest.php                                                                                                          | PHP              |         64 |          0 |         14 |         78 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\fakerphp\faker\test\Faker\Core\DateTimeTest.php                                                                                                       | PHP              |        170 |         54 |         56 |        280 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\fakerphp\faker\test\Faker\Core\NumberTest.php                                                                                                         | PHP              |         79 |          0 |         21 |        100 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\fakerphp\faker\test\Faker\Core\UuidTest.php                                                                                                           | PHP              |         30 |          3 |          7 |         40 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\fakerphp\faker\test\Faker\Core\VersionTest.php                                                                                                        | PHP              |         16 |          1 |          5 |         22 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\fakerphp\faker\test\Faker\DefaultGeneratorTest.php                                                                                                    | PHP              |         22 |          9 |          6 |         37 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\fakerphp\faker\test\Faker\Extension\ContainerBuilderTest.php                                                                                          | PHP              |        104 |         11 |         35 |        150 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\fakerphp\faker\test\Faker\Extension\ContainerTest.php                                                                                                 | PHP              |        162 |         13 |         52 |        227 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\fakerphp\faker\test\Faker\Extension\GeneratorAwareExtensionTest.php                                                                                   | PHP              |         23 |          3 |          8 |         34 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\fakerphp\faker\test\Faker\Extension\HelperTest.php                                                                                                    | PHP              |         68 |          0 |         17 |         85 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\fakerphp\faker\test\Faker\GeneratorTest.php                                                                                                           | PHP              |        246 |          9 |         77 |        332 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\fakerphp\faker\test\Faker\ORM\Doctrine\ColumnTypeGuesserTest.php                                                                                      | PHP              |         16 |          4 |          6 |         26 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\fakerphp\faker\test\Faker\ORM\Doctrine\EntityPopulatorTest.php                                                                                        | PHP              |         16 |          4 |          7 |         27 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\fakerphp\faker\test\Faker\ORM\Doctrine\PopulatorTest.php                                                                                              | PHP              |         14 |          4 |          6 |         24 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\fakerphp\faker\test\Faker\Provider\AddressTest.php                                                                                                    | PHP              |         36 |          3 |          7 |         46 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\fakerphp\faker\test\Faker\Provider\BarcodeTest.php                                                                                                    | PHP              |         37 |          3 |          8 |         48 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\fakerphp\faker\test\Faker\Provider\BaseTest.php                                                                                                       | PHP              |        522 |         23 |        108 |        653 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\fakerphp\faker\test\Faker\Provider\BiasedTest.php                                                                                                     | PHP              |         56 |         14 |         13 |         83 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\fakerphp\faker\test\Faker\Provider\ColorTest.php                                                                                                      | PHP              |         53 |          3 |         13 |         69 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\fakerphp\faker\test\Faker\Provider\CompanyTest.php                                                                                                    | PHP              |         19 |          3 |          6 |         28 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\fakerphp\faker\test\Faker\Provider\DateTimeTest.php                                                                                                   | PHP              |        227 |         32 |         37 |        296 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\fakerphp\faker\test\Faker\Provider\HtmlLoremTest.php                                                                                                  | PHP              |         24 |          3 |          6 |         33 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\fakerphp\faker\test\Faker\Provider\ImageTest.php                                                                                                      | PHP              |        164 |          3 |         26 |        193 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\fakerphp\faker\test\Faker\Provider\InternetTest.php                                                                                                   | PHP              |        103 |         15 |         24 |        142 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\fakerphp\faker\test\Faker\Provider\LocalizationTest.php                                                                                               | PHP              |         13 |          6 |          4 |         23 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\fakerphp\faker\test\Faker\Provider\LoremTest.php                                                                                                      | PHP              |         83 |          6 |         24 |        113 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\fakerphp\faker\test\Faker\Provider\MedicalTest.php                                                                                                    | PHP              |         23 |          3 |          7 |         33 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\fakerphp\faker\test\Faker\Provider\MiscellaneousTest.php                                                                                              | PHP              |         47 |          3 |         13 |         63 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\fakerphp\faker\test\Faker\Provider\PaymentTest.php                                                                                                    | PHP              |        155 |         18 |         28 |        201 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\fakerphp\faker\test\Faker\Provider\PersonTest.php                                                                                                     | PHP              |         64 |          9 |         14 |         87 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\fakerphp\faker\test\Faker\Provider\PhoneNumberTest.php                                                                                                | PHP              |         25 |          3 |          6 |         34 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\fakerphp\faker\test\Faker\Provider\ProviderOverrideTest.php                                                                                           | PHP              |         60 |         56 |         22 |        138 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\fakerphp\faker\test\Faker\Provider\TextTest.php                                                                                                       | PHP              |         55 |         34 |         23 |        112 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\fakerphp\faker\test\Faker\Provider\UserAgentTest.php                                                                                                  | PHP              |         45 |          3 |         12 |         60 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\fakerphp\faker\test\Faker\Provider\UuidTest.php                                                                                                       | PHP              |         25 |          6 |          6 |         37 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\fakerphp\faker\test\Faker\Provider\ar_EG\CompanyTest.php                                                                                              | PHP              |         24 |          3 |          6 |         33 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\fakerphp\faker\test\Faker\Provider\ar_EG\InternetTest.php                                                                                             | PHP              |         17 |          3 |          5 |         25 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\fakerphp\faker\test\Faker\Provider\ar_EG\PersonTest.php                                                                                               | PHP              |         16 |          3 |          5 |         24 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\fakerphp\faker\test\Faker\Provider\ar_EG\TextTest.php                                                                                                 | PHP              |         15 |          3 |          5 |         23 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\fakerphp\faker\test\Faker\Provider\ar_JO\InternetTest.php                                                                                             | PHP              |         20 |          3 |          7 |         30 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\fakerphp\faker\test\Faker\Provider\ar_SA\CompanyTest.php                                                                                              | PHP              |         18 |          3 |          5 |         26 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\fakerphp\faker\test\Faker\Provider\ar_SA\InternetTest.php                                                                                             | PHP              |         16 |          3 |          5 |         24 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\fakerphp\faker\test\Faker\Provider\ar_SA\PersonTest.php                                                                                               | PHP              |         30 |          3 |          7 |         40 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\fakerphp\faker\test\Faker\Provider\bg_BG\PaymentTest.php                                                                                              | PHP              |         18 |          3 |          5 |         26 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\fakerphp\faker\test\Faker\Provider\bn_BD\PersonTest.php                                                                                               | PHP              |         21 |          3 |          6 |         30 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\fakerphp\faker\test\Faker\Provider\cs_CZ\PersonTest.php                                                                                               | PHP              |         39 |          7 |         13 |         59 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\fakerphp\faker\test\Faker\Provider\da_DK\InternetTest.php                                                                                             | PHP              |         20 |          3 |          7 |         30 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\fakerphp\faker\test\Faker\Provider\de_AT\AddressTest.php                                                                                              | PHP              |         16 |          6 |          6 |         28 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\fakerphp\faker\test\Faker\Provider\de_AT\InternetTest.php                                                                                             | PHP              |         20 |          3 |          7 |         30 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\fakerphp\faker\test\Faker\Provider\de_AT\PaymentTest.php                                                                                              | PHP              |         24 |          3 |          6 |         33 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\fakerphp\faker\test\Faker\Provider\de_AT\PersonTest.php                                                                                               | PHP              |         42 |          7 |         16 |         65 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\fakerphp\faker\test\Faker\Provider\de_AT\PhoneNumberTest.php                                                                                          | PHP              |         23 |          3 |          6 |         32 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\fakerphp\faker\test\Faker\Provider\de_CH\AddressTest.php                                                                                              | PHP              |         42 |          3 |         10 |         55 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\fakerphp\faker\test\Faker\Provider\de_CH\InternetTest.php                                                                                             | PHP              |         20 |          3 |          7 |         30 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\fakerphp\faker\test\Faker\Provider\de_CH\PersonTest.php                                                                                               | PHP              |         24 |          3 |          6 |         33 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\fakerphp\faker\test\Faker\Provider\de_CH\PhoneNumberTest.php                                                                                          | PHP              |         26 |          3 |          7 |         36 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\fakerphp\faker\test\Faker\Provider\de_DE\InternetTest.php                                                                                             | PHP              |         20 |          3 |          7 |         30 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\fakerphp\faker\test\Faker\Provider\de_DE\PhoneNumberTest.php                                                                                          | PHP              |         36 |          4 |          9 |         49 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\fakerphp\faker\test\Faker\Provider\el_GR\PhoneNumberTest.php                                                                                          | PHP              |         65 |          3 |         10 |         78 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\fakerphp\faker\test\Faker\Provider\el_GR\TextTest.php                                                                                                 | PHP              |         44 |          3 |         14 |         61 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\fakerphp\faker\test\Faker\Provider\en_AU\AddressTest.php                                                                                              | PHP              |         31 |          3 |          7 |         41 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\fakerphp\faker\test\Faker\Provider\en_CA\AddressTest.php                                                                                              | PHP              |         38 |         15 |          8 |         61 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\fakerphp\faker\test\Faker\Provider\en_GB\AddressTest.php                                                                                              | PHP              |         17 |          3 |          5 |         25 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\fakerphp\faker\test\Faker\Provider\en_GB\CompanyTest.php                                                                                              | PHP              |         51 |         12 |         11 |         74 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\fakerphp\faker\test\Faker\Provider\en_GB\PersonTest.php                                                                                               | PHP              |         20 |          3 |          7 |         30 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\fakerphp\faker\test\Faker\Provider\en_GB\PhoneNumberTest.php                                                                                          | PHP              |         18 |          3 |          5 |         26 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\fakerphp\faker\test\Faker\Provider\en_IN\AddressTest.php                                                                                              | PHP              |         38 |          3 |          8 |         49 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\fakerphp\faker\test\Faker\Provider\en_NG\AddressTest.php                                                                                              | PHP              |         28 |          9 |         10 |         47 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\fakerphp\faker\test\Faker\Provider\en_NG\InternetTest.php                                                                                             | PHP              |         20 |          3 |          6 |         29 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\fakerphp\faker\test\Faker\Provider\en_NG\PersonTest.php                                                                                               | PHP              |         17 |          3 |          6 |         26 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\fakerphp\faker\test\Faker\Provider\en_NG\PhoneNumberTest.php                                                                                          | PHP              |         18 |          3 |          6 |         27 |
| c:\Users\Brahim\Desktop\Prenoting\vendor\fakerphp\faker\test\Faker\Provider\en_NZ\PhoneNumberTest.php                                                                                          | PHP              |         24 |          3 |          6 |         33 |
